0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.11.0
2 info using node@v22.22.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/expo-project/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm uninstall expo-barcode-generator
7 verbose argv "uninstall" "expo-barcode-generator" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-
9 verbose logfile /expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-debug-0.log
10 warn Unknown user config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ '/expo-project/node_modules/expo-barcode-generator' ]
15 silly reify moves {
15 silly reify   '/expo-project/node_modules/expo-barcode-generator': '/expo-project/node_modules/.expo-barcode-generator-ObEHgqSb'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
16 silly audit   '@apideck/better-ajv-errors': [ '0.3.7' ],
16 silly audit   '@babel/code-frame': [ '7.29.0', '7.10.4' ],
16 silly audit   '@babel/compat-data': [ '7.29.0' ],
16 silly audit   '@babel/core': [ '7.29.0' ],
16 silly audit   semver: [ '6.3.1', '7.6.3', '5.7.2', '7.7.2', '7.7.4' ],
16 silly audit   '@babel/generator': [ '7.29.1' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
16 silly audit   'lru-cache': [ '5.1.1', '11.3.5', '10.4.3' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
16 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
16 silly audit   '@babel/helpers': [ '7.29.2' ],
16 silly audit   '@babel/highlight': [ '7.25.9' ],
16 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
16 silly audit   chalk: [ '2.4.2', '5.6.2', '4.1.2' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
16 silly audit   '@babel/parser': [ '7.29.2' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
16 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
16 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
16 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
